Team,Offensive,Defensive
0,22.50666838,44.40066651
0,27.14370184,52.63792804
0,22.99801029,64.3322813
0,18.35114092,34.52889701
0,8.210678021,43.3313468
0,23.66107779,45.35223609
0,22.01351057,50.39047587
0,24.88099613,35.48949479
0,27.03505578,52.45650384
0,15.46585606,46.2963033
0,11.93558406,51.63799254
0,28.40666549,66.80794358
0,9.662867595,59.67098851
0,27.09691429,60.10711286
0,29.61855893,40.88121115
0,16.90140332,44.42987785
0,29.7958226,48.88866196
0,33.15441624,35.93355299
0,19.59646007,63.4178016
0,20.58394468,52.5482433
0,33.46656843,39.74571667
0,11.58179328,35.0129318
0,13.9635617,40.10426442
0,13.5528721,46.66052642
0,12.08707285,55.20619702
0,21.61592974,53.22994226
0,12.42482796,54.56125111
0,22.56562324,40.63334507
0,24.1963624,52.16378248
0,26.99027944,51.40339791
0,33.76491713,53.80652797
0,0,48.75686762
0,10.49455832,53.31951242
0,12.26479739,40.68361771
0,27.45315737,52.35783883
0,26.53967469,58.59527483
0,22.76078575,39.76069412
0,30.68290496,48.94568087
0,36.30203088,37.6833917
0,27.19132878,47.26867022
0,12.96419424,69.4969687
0,15.94467868,49.16951825
0,21.71106658,62.06789527
0,17.26882738,47.73610377
0,11.48507762,50.35010587
0,33.15962803,57.91864647
0,24.39289372,42.54780633
0,29.48151086,47.21311263
0,19.06365666,34.15958509
0,22.87996377,46.56620821
0,38.43155747,33.62421311
0,14.45198021,61.84043921
0,26.94955178,61.13903466
0,12.29942795,44.50133985
0,23.18733221,44.75481751
0,20.61445972,43.50923414
0,2.782226627,43.71616716
0,29.70467684,55.68584636
0,22.88866745,38.59153766
0,24.16279098,62.76976581
0,45.28946024,29.87277454
0,26.90688167,39.308791
0,38.53755137,46.3171706
0,35.27651901,35.71974154
0,10.30563649,59.23331276
0,33.39660029,58.29505013
0,27.52940838,59.56687479
0,17.47754176,64.95872076
0,17.97178689,44.80630325
0,35.31007629,31.69202399
0,17.31704027,39.08638035
0,23.2270917,38.20994928
0,33.43006271,42.40078127
0,29.5709344,58.9350413
0,32.84389352,44.77476912
0,22.45983265,62.20750011
0,32.58900631,44.90460225
0,0,48.33137139
0,21.71143517,49.03272991
0,28.67746709,51.01580165
0,21.51472986,52.54838973
0,23.53505584,53.58004756
0,24.98569317,53.92413898
0,8.360024009,47.18587529
0,26.48907429,48.86452749
0,28.24486069,35.89176173
0,12.700312,35.41242636
0,30.69632016,52.06596047
0,25.1270501,45.33925181
0,24.9866093,60.03866714
0,27.89187147,64.86115079
0,39.41717842,60.78662002
0,32.92289066,52.62192047
0,29.20079959,52.89479214
0,36.36415845,57.80002304
0,27.32634007,54.53298653
0,45.87550639,43.54410516
0,22.19035458,71.42002228
0,32.99775916,58.98105716
0,7.829513487,38.6254565
0,34.72498841,50.38601219
0,17.80441031,42.2980278
0,25.52375241,53.7121512
0,18.42006334,60.37643481
0,29.13740979,64.56440224
0,32.29294347,53.82672555
0,14.22475605,38.29308762
0,15.21101888,48.27629469
0,17.71979981,47.13847233
0,26.90553254,36.37750559
0,10.95577203,43.79335426
0,28.7058308,44.97838232
0,24.86660936,61.07836664
0,32.0847393,53.27287744
0,13.68811264,52.16998558
0,20.84867658,44.31199613
0,34.6917658,52.12627303
0,44.82681363,60.21620353
0,22.94694878,50.03625294
0,36.65810828,45.43006561
0,15.94655304,51.96289908
0,10.16587128,61.57180947
0,34.48339069,49.48454344
0,21.4246759,65.80847292
0,28.10580132,46.91436978
0,24.40487257,34.50952469
0,30.89370995,38.90876918
0,24.93035563,54.05690228
0,14.69972188,43.36967503
0,17.71146437,72.94775508
0,24.37821393,51.5781388
0,12.74602367,35.21621405
0,14.66454936,61.48388033
0,20.60764865,44.74720169
0,29.58640207,43.97207705
0,4.652246689,51.67630831
0,28.12360037,52.45264326
0,30.90186507,52.55319774
0,24.77691113,44.00697835
0,20.97007604,50.30000104
0,34.57649137,45.60516381
0,22.38067623,70.22373222
0,9.929686434,42.98273007
0,22.14354359,44.09812156
0,23.62962285,60.84230072
0,38.34442702,50.49723721
0,19.41305357,59.65450945
0,9.968198605,41.13838761
0,41.99161292,68.96746211
0,26.83647056,61.03857276
0,34.98851658,46.25956771
0,0,48.89086402
0,12.79199122,50.78478628
0,26.94846922,43.76077916
0,28.28318764,39.05910072
0,20.6559657,69.08309441
0,17.62103757,34.01149031
0,21.59185536,42.84444493
0,22.56271613,44.99238068
0,27.25990396,53.24232492
0,24.50429954,51.21289225
0,33.30085722,60.53467974
0,32.18417898,46.20893897
0,27.13345057,38.65731271
0,27.75624904,39.17545158
0,22.504972,46.92004661
0,29.85350192,62.75307582
0,26.69405809,64.08762532
0,38.65858706,55.71792087
0,30.13531947,45.84015669
0,21.72867782,30.35483156
0,36.58843463,42.22183892
0,23.10127367,31.96009019
0,20.91672496,72.7609399
0,14.60261743,48.8156102
0,34.02874752,45.55960114
0,31.26839008,49.02520875
0,20.83213768,42.28871983
0,23.28987151,44.60003312
0,18.14595129,36.35310008
0,28.06924038,36.98707975
0,34.54810576,65.83158394
0,33.68209514,51.47025842
0,24.87412459,37.60467477
0,20.09744019,38.62144264
0,23.30740645,51.80313118
0,21.86535668,41.1709819
0,12.72823299,61.16778608
0,17.71026445,50.44270496
0,21.72002442,54.84502274
0,13.62503704,38.59969404
0,39.0688058,56.23310692
0,39.11618817,38.95845869
0,28.59750668,46.34348806
0,16.05569139,53.32922318
0,17.45217999,48.96245963
0,17.83390088,55.10903488
0,38.81426836,31.7798062
0,8.079466668,42.78512714
0,20.46799011,47.13771165
0,18.40631702,54.91797403
0,5.313919175,71.57672901
0,20.99210443,57.39748165
0,21.76217464,32.38886613
0,17.71578499,37.73872448
0,13.48654682,54.19637985
0,21.27216076,53.05938576
0,13.73812445,74.3500175
0,28.63488719,45.07993412
0,8.179460887,54.66031209
0,38.26409688,40.75863543
0,12.75841724,39.55959382
0,53.2467319,67.03113752
0,21.47930183,60.66749728
0,9.499892874,57.72902587
0,18.53997542,39.10272049
